Tangela,Bind,Constrict,,,,,,,Cut,Swords Dance,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Rage,Mega Drain,Solar Beam,Mimic,Double Team,Bide,Skull Bash,Rest,Substitute,Vine Whip,,,,,,,,,,,,,,,,,,,,,
Kangaskhan,Comet Punch,Rage,,,Mega Punch,,,Surf,Strength,,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Hyper Beam,Submission,Counter,Seismic Toss,,Thunderbolt,Thunder,Earthquake,Fissure,Mimic,Double Team,Bide,Fire Blast,Skull Bash,Rest,Rock Slide,Substitute,,,,,,,,,,
Horsea,Bubble,Smokescreen,,Water Gun,,,Surf,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,
Seadra,Bubble,Smokescreen,,,Water Gun,,,Surf,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,
Goldeen,Peck,Tail Whip,Supersonic,,,,Horn Drill,,Surf,Toxic,,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Mimic,Double Team,Bide,Swift,Skull Bash,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,
Staryu,Tackle,Water Gun,,,Swift,,,,Surf,Flash,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,,
Starmie,,Tackle,Water Gun,,,,,Swift,Surf,Flash,Toxic,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Hyper Beam,Rage,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,,Skull Bash,Rest,Thunder Wave,Psywave,Tri Attack,Substitute,,,,,,,,,,,,
Mr. Mime,Barrier,Confusion,,,,,Substitute,Flash,Mega Punch,Mega Kick,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Solar Beam,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Rest,Thunder Wave,Psywave,,,,,,,,,,,,,
Scyther,Quick Attack,Leer,Focus Energy,Double Team,,Swords Dance,,Cut,,Toxic,Take Down,Double-Edge,Hyper Beam,Rage,Mimic,,Bide,Swift,Skull Bash,Rest,Substitute,Wing Attack,,,,,,,,,,,,,,,,,,,,,,,,
Jynx,Lovely Kiss,Pound,Lick,,,Body Slam,,Blizzard,Mega Punch,Mega Kick,Toxic,,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,,Hyper Beam,Submission,Counter,Seismic Toss,Rage,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Metronome,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,,,
Pinsir,Vice Grip,Seismic Toss,,,,,Swords Dance,Cut,Strength,Bind,Toxic,Body Slam,Take Down,Double-Edge,Hyper Beam,Submission,,Rage,Mimic,Double Team,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,
Magikarp,Splash,Tackle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyarados,Bite,Dragon Rage,Hydro Pump,Leer,,,,,Hyper Beam,Splash,Tackle,Surf,Strength,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,,Rage,,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Fire Blast,Skull Bash,Rest,Substitute,,,,,,,,,,,,
Lapras,Growl,Water Gun,Sing,Mist,Body Slam,,Ice Beam,,Surf,Strength,Toxic,Horn Drill,,Take Down,Double-Edge,Bubble Beam,,,Blizzard,Hyper Beam,Rage,Solar Beam,Dragon Rage,Thunderbolt,Thunder,Psychic,Mimic,Double Team,Reflect,Bide,Skull Bash,Rest,Psywave,Substitute,,,,,,,,,,,,
Ditto,Transform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porygon,Conversion,Sharpen,Tackle,,,,Tri Attack,Flash,Toxic,Take Down,Double-Edge,Ice Beam,Blizzard,Hyper Beam,Rage,Thunderbolt,Thunder,Psychic,Teleport,Mimic,Double Team,Reflect,Bide,Swift,Skull Bash,Rest,Thunder Wave,Psywave,,Substitute,,,,,,,,,,,,,,,,
Omanyte,Water Gun,Withdraw,,,,,Surf,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,,Ice Beam,Blizzard,Rage,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,
Kabuto,Harden,Scratch,,,,,Surf,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,Mimic,Double Team,Reflect,Bide,Rest,Substitute,,,,,,,,,,,,,,,,,,,,,,,,
Dratini,Leer,Wrap,Thunder Wave,Agility,,Dragon Rage,Hyper Beam,Surf,Toxic,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,,Substitute,,,,,,,,,,,,,,,,
Dragonair,Leer,Thunder Wave,Wrap,,Agility,,Dragon Rage,Hyper Beam,Surf,Toxic,Horn Drill,Body Slam,Take Down,Double-Edge,Bubble Beam,Water Gun,Ice Beam,Blizzard,Rage,,Thunderbolt,Thunder,Mimic,Double Team,Reflect,Bide,Fire Blast,Swift,Skull Bash,Rest,,Substitute,,,,,,,,,,,,,,
